2024-06-14 17:08:43.904376 : https://www.fischer.cz/https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?AC1=2&D=653|819|724&DD=2024-10-05&DP=4312&DPR=FISCHER+ATCOM&DS=256&GIATA=48205&HID=9185&IC1=0&IFM=0&ILM=0&KC1=0&MNN=7&MT=5&NN=7&PID=HRG90027&RC=DR01&RD=2024-10-12&TO=4312|4305|2682|4308|4309&acm1=2&df=2024-10-01|2024-10-31&nnm=7|8|9|10|11|12|13|14&ptm=0&sortby=Departure&tt=1&ttm=1#/prehled
2024-06-14 17:09:29.093548 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:10:06.497274 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:10:43.872554 : https://www.fischer.cz//egypt/egypt-hurghada/hurghada/king-tut?DS=256&GIATA=48205&D=653%7C819%7C724&HID=9185&MT=5&DI=AI&RC=DR01&RCS=DR01&NN=7&DF=2024-10-11%7C2024-10-11&RD=2024-10-11&DD=2024-10-11&ERM=0&AC1=2&KC1=0&IC1=0&DP=4312&TO=4305&TOM=4305&MNN=7&NNM=7%7C8%7C9%7C10%7C11%7C12%7C13%7C14&TT=1&TTM=1&PID=HRG90027&DPR=FISCHER+ATCOM&ILM=0&IFM=0&PC=2379159%2F2%2F1745%2F7&IFC=52647480%2F244461&OFC=52646428%2F244460#/prehled
2024-06-14 17:10:57.436965 : benefit item
2024-06-14 17:10:57.436965 : benefit item
2024-06-14 17:10:57.452586 : benefit item
2024-06-14 17:10:57.467669 : benefit item
2024-06-14 17:10:57.467839 : benefit item
2024-06-14 17:10:57.483460 : benefit item
2024-06-14 17:10:57.549594 : grind container
2024-06-14 17:10:57.559568 : grind container
2024-06-14 17:10:57.574558 : grind container
2024-06-14 17:10:57.587674 : grind container
2024-06-14 17:10:57.597025 : grind container
2024-06-14 17:10:57.611488 : grind container
2024-06-14 17:10:57.622458 : grind container
2024-06-14 17:10:57.636981 : grind container
2024-06-14 17:10:57.646955 : grind container
2024-06-14 17:10:57.659633 : grind container
2024-06-14 17:10:57.669406 : grind container
2024-06-14 17:10:57.679379 : grind container
2024-06-14 17:10:57.692575 : grind container
2024-06-14 17:10:57.743498 : tile img
2024-06-14 17:10:57.767563 : tile img
2024-06-14 17:10:57.777749 : tile img
2024-06-14 17:10:57.785798 : tile img
2024-06-14 17:10:57.810429 : tile img
2024-06-14 17:10:57.826055 : tile img
2024-06-14 17:10:57.826055 : https://www.fischer.cz//kluby/funtazie-leto
2024-06-14 17:11:09.775423 : Položka menu neexistuje
2024-06-14 17:11:09.779768 : https://www.fischer.cz/
2024-06-14 17:11:35.906057 : https://www.fischer.cz/first-minute/exotika-zima
2024-06-14 17:12:13.357712 : https://www.fischer.cz/
2024-06-14 17:12:18.467221 : data:,
2024-06-14 17:12:31.249974 : https://www.fischer.cz/vysledky-vyhledavani?ac1=2&dd=2023-02-01&nn=7|8|9|10|11|12|13&rd=2023-02-26&to=4312|4305|2682|4308&tt=1
2024-06-14 17:13:03.405042 : https://www.fischer.cz/
2024-06-14 17:13:23.452245 : https://www.fischer.cz/last-minute
2024-06-14 17:13:37.594299 : mapa kolecka
2024-06-14 17:13:37.609921 : mapa kolecka
2024-06-14 17:13:37.609921 : mapa kolecka
2024-06-14 17:13:37.625187 : mapa kolecka
2024-06-14 17:13:37.625187 : mapa kolecka
2024-06-14 17:13:37.640808 : mapa kolecka
2024-06-14 17:13:37.656555 : mapa kolecka
2024-06-14 17:13:37.703579 : mapa kolecka
2024-06-14 17:13:37.750578 : basic info 
2024-06-14 17:13:37.750578 : basic info 
2024-06-14 17:13:37.766201 : basic info 
2024-06-14 17:13:37.766201 : basic info 
2024-06-14 17:13:37.781850 : basic info 
2024-06-14 17:13:37.797472 : basic info 
2024-06-14 17:13:37.797472 : basic info 
2024-06-14 17:13:37.812949 : basic info 
2024-06-14 17:13:37.812949 : basic info 
2024-06-14 17:13:37.828570 : basic info 
2024-06-14 17:13:37.843172 : basic info 
2024-06-14 17:13:37.844368 : basic info 
2024-06-14 17:13:37.859991 : basic info 
2024-06-14 17:13:38.000630 : basic info 
2024-06-14 17:13:38.016253 : basic info 
2024-06-14 17:13:38.016253 : basic info 
2024-06-14 17:13:38.031468 : basic info 
2024-06-14 17:13:38.031468 : basic info 
2024-06-14 17:13:38.047090 : basic info 
2024-06-14 17:13:38.047090 : basic info 
2024-06-14 17:13:38.062859 : basic info 
2024-06-14 17:13:38.078481 : basic info 
2024-06-14 17:13:38.078481 : basic info 
2024-06-14 17:13:38.094686 : basic info 
2024-06-14 17:13:38.110308 : basic info 
2024-06-14 17:13:38.110308 : basic info 
2024-06-14 17:13:38.125495 : basic info 
2024-06-14 17:13:38.125495 : basic info 
2024-06-14 17:13:38.141108 : basic info 
2024-06-14 17:13:38.155689 : basic info 
2024-06-14 17:13:38.157259 : basic info 
2024-06-14 17:13:38.172880 : basic info 
2024-06-14 17:13:38.172880 : basic info 
2024-06-14 17:13:38.188088 : basic info 
2024-06-14 17:13:38.188088 : basic info 
2024-06-14 17:13:38.203710 : basic info 
2024-06-14 17:13:38.218939 : basic info 
2024-06-14 17:13:38.218939 : basic info 
2024-06-14 17:13:38.234559 : basic info 
2024-06-14 17:13:38.250628 : basic info 
2024-06-14 17:13:38.250628 : basic info 
2024-06-14 17:13:38.266249 : basic info 
2024-06-14 17:13:38.281724 : basic info 
2024-06-14 17:13:38.281724 : basic info 
2024-06-14 17:13:38.297345 : basic info 
2024-06-14 17:13:38.313079 : basic info 
2024-06-14 17:13:38.328703 : basic info 
2024-06-14 17:13:38.328703 : basic info 
2024-06-14 17:13:38.344052 : basic info 
2024-06-14 17:13:38.359674 : basic info 
2024-06-14 17:13:38.359674 : basic info 
2024-06-14 17:13:38.375453 : basic info 
2024-06-14 17:13:38.391075 : basic info 
2024-06-14 17:13:38.406969 : basic info 
2024-06-14 17:13:38.406969 : basic info 
2024-06-14 17:13:38.422591 : basic info 
2024-06-14 17:13:38.436600 : basic info 
2024-06-14 17:13:38.436600 : basic info 
2024-06-14 17:13:38.452226 : basic info 
2024-06-14 17:13:38.467735 : basic info 
2024-06-14 17:13:38.467735 : basic info 
2024-06-14 17:13:38.483361 : basic info 
2024-06-14 17:13:38.498982 : basic info 
2024-06-14 17:13:38.514604 : basic info 
2024-06-14 17:13:38.514604 : basic info 
2024-06-14 17:13:38.530225 : basic info 
2024-06-14 17:13:38.545846 : basic info 
2024-06-14 17:13:38.545846 : basic info 
2024-06-14 17:13:38.561468 : basic info 
2024-06-14 17:13:38.561468 : basic info 
2024-06-14 17:13:38.577089 : basic info 
2024-06-14 17:13:38.592711 : basic info 
2024-06-14 17:13:38.594168 : basic info 
2024-06-14 17:13:38.609791 : basic info 
2024-06-14 17:13:38.625590 : basic info 
2024-06-14 17:13:38.625590 : basic info 
2024-06-14 17:13:38.641213 : basic info 
2024-06-14 17:13:38.656476 : basic info 
2024-06-14 17:13:38.656476 : basic info 
2024-06-14 17:13:38.672097 : basic info 
2024-06-14 17:13:38.687961 : basic info 
2024-06-14 17:13:38.687961 : basic info 
2024-06-14 17:13:38.703583 : basic info 
2024-06-14 17:13:38.719416 : basic info 
2024-06-14 17:13:38.719416 : basic info 
2024-06-14 17:13:38.735037 : basic info 
2024-06-14 17:13:38.750319 : basic info 
2024-06-14 17:13:38.750319 : basic info 
2024-06-14 17:13:38.765941 : basic info 
2024-06-14 17:13:38.781790 : basic info 
2024-06-14 17:13:38.781790 : basic info 
2024-06-14 17:13:38.797412 : basic info 
2024-06-14 17:13:38.813221 : basic info 
2024-06-14 17:13:38.828845 : basic info 
2024-06-14 17:13:38.842936 : basic info 
2024-06-14 17:13:38.844101 : basic info 
2024-06-14 17:13:38.859723 : basic info 
2024-06-14 17:13:39.016219 : basic info 
2024-06-14 17:13:39.016219 : basic info 
2024-06-14 17:13:39.031411 : basic info 
2024-06-14 17:13:39.047033 : basic info 
2024-06-14 17:13:39.047033 : basic info 
2024-06-14 17:13:39.062691 : basic info 
2024-06-14 17:13:39.062691 : basic info 
2024-06-14 17:13:39.078313 : basic info 
2024-06-14 17:13:39.094407 : basic info 
2024-06-14 17:13:39.094407 : basic info 
2024-06-14 17:13:39.110028 : basic info 
2024-06-14 17:13:39.125310 : basic info 
2024-06-14 17:13:39.125310 : basic info 
2024-06-14 17:13:39.140932 : basic info 
2024-06-14 17:13:39.156696 : basic info 
2024-06-14 17:13:39.156696 : basic info 
2024-06-14 17:13:39.172318 : basic info 
2024-06-14 17:13:39.188183 : basic info 
2024-06-14 17:13:39.188183 : basic info 
2024-06-14 17:13:39.203805 : basic info 
2024-06-14 17:13:39.217895 : basic info 
2024-06-14 17:13:39.219002 : basic info 
2024-06-14 17:13:39.234624 : basic info 
